Details,Type of finding
ตรวจพบนั่งร้านไม่มีการ UP Date ตามมาตรการที่กำหนด ( Up Date ล่าสุด 8/3/65 ),Unsafe Condition
ตรวจพบ อุปกรณ์ป้องกันการตกสติ๊กเกอร์หมดอายุ,
ตรวจสอบรถเข็นที่สำหรับใส่อุปกรณ์นั่งร้านระบบเบรคใช้งานไม่ได้,Unsafe Condition
ตรวจสอบมีการทำงานหยอดยางมะตอย ไม่พบการประเมิน JSA ,
ตรวจสอบ JSA พบขาดการตรวจสอบหน้างาน,
ตรวจสอบ JSA พบขาดการตรวจสอบมาตราการหัวข้อ 1.6 หน้างาน,
ตรวจสอบพบ Work Permit เปิดเป็นงานติดตั้ง Metal Sheet พบมีการทำงานที่ต่างจากที่ Work เปิดทำงานมีงานแทรกเพิ่มคืองานเจียร์แต่งปูน,Near Miss
ตรวจสอบงานเจียร์แต่งปูนพบ Grander ไม่สวมใส่ Handle และผู้ปฏิบัติงานด้วยกันไม่สวมใส่ Face Shield ,Unsafe Condition
ตรวจสอบ Safe Work Certificate งานบนที่สูง SE-F-0286_Rev.002 ไม่พบการตรวจสอบ,Unsafe Condition
ตรวจสอบพบงาน water jet ไม่ล้อมพื้นที่,
ตรวจพบ SDS ที่ติดอยู่ด้านหน้ากับของที่เก็บ ในห้อง Waste ไม่ตรง,
ตรวจพบ Battery Fork lift No.28 ตัววัดระดับน้ำกลั่นมีปัญหา,Near Miss
ตรวจเอกสารพบจำนวนคนที่ระบุใน Work ไม่ตรงกับจำนวนผู้มาปฎิบัติงาน Workลง 20 มาจริง10 ),Near Miss
ตรวจสอบไม่พบเอกสารบันทึกผลการตรวจร่างกายผู้ปฎิบัติงานเบื้องต้นก่อนเริ่มงาน,
"ตรวจสอบ JSA พบการประเมิน JSA หัวข้อ 5 5.1,5.2 ผิด เพราะตรวจสอบอันตราย ทางเข้า-ออก และ อันตรายจากตำแหน่งพื้นที่ปฏิบัติ ไม่ปลอดภัย",Near Miss
ตรวจสอบ JSA พบมีการตรวจสอบมาตราการครบ พบผู้ปฏิบัติงานไม่ปฏิบัติตามที่ JSA กำหนด ทำการยาแนวด้วย Silicone ไม่สวมใส่ MASK ป้องกัน พบ MASK หมดอายุ เกิน 6 เดือน,Unsafe Condition
"ตรวจสอบ JSA พบมีการตรวจสอบมาตราการครบ
ส่วนผู้ปฏิบัติงานไม่ปฏิบัติตามที่ JSA กำหนดไว้ ทำงานปูนต้องสวมใส่ถุงมือยาง (ผู้ปฏิบัติงานไม่สวมใส่ถุงมือยาง)",Unsafe Condition
"11.30 ตรวจสอบ Work permit พบว่า ผู้ขออนุญาติ , safety lead ยังไม่ได้ลงการตรวจสอบหน้างานตามที่ระบุไว้ใน work permit( ข้อ4 การตรวจสอบสภาพงาน ที่ขณะปฏิบัติงาน, ตามมาตรการ ระบุไว้ทุก 2 ชั่วโมง ) สอบถาม ผู้ขออนุญาติ และSafety lead แล้วพบว่า  แจ้งว่าลืมลงข้อมูลแต่อยู่หน้างานตลอดเวลา",Near Miss
"ตรวจสอบพบการตรวจสอบหน้างานไม่ตรงตามเวลาหน้างานหัวข้อที่ 4 Work Permit Permit Requester ,Safety Lead ,Field Verifier ",Near Miss
ไม่มีการปิดกั้น,
ไม่มีการปิดล้อมพื้นที่ ไม่มี Barricades Tag ,
ไม่มีการปิดล้อมพื้นที่ ไม่มี Barricades Tag ,
ตรวจสอบพบงานทาสี ผู้ปฏิบัติงานไม่สวมใส่ MASK ป้องกันกลิ่น ตรวจสอบใน JSA มีประเมินเรื่องงานทาสีกำหนดให้สวมใส่ MASK R95,Near Miss
ประเมิน jsa ไม่ครอบคลุมและยังพบมีการนำอุปกรณ์นอกเหนือจากที่กำหนดมาใช้งานซึ่งไม่ตรงกับ work permit ที่เปิด,Unsafe Condition
ตรวจพบตู้ไฟ panel ไม่มีสติ๊กเกอร์ผ่านการตรวจสภาพ,Unsafe Condition
ตรวจพบทีมงานขึ้นทำงานบนเก้าอี้พลาสติกซึ่งไม่ตรงกับมาตรการที่กำหนดไว้ใน jsa เรื่องของการใช้อุปกรณ์ในการทำงาน,Near Miss
ตรวจพบทีมงานไม่สวมใส่อุปกรณ์ป้องกันการตกในจุดทำงานที่มีความเสี่ยง,Near Miss
พบบันไดที่วางอยู่ชั้นบนสุด ( ที่จะออกไป bag filter LL ) ตรวจสภาพประจำเดือนไปล่าสุดเดือนเมษายน,Unsafe Condition
ที่เฮี๊ยบที่ใช้ในการขนย้ายถุง big bag จอดอยู่ไม่ได้ใช้ไม้หมอนหนุนกันรถไหล,Unsafe Condition
Guard ครอบเพลา Z425 ฝาครอบที่เป็นรูยึด nut ใช้วิธียึดระหว่าง guard ครอบทั้ง2ด้านด้วยลวด ซึ่งไม่เป็นไปตามมาตรฐาน,Unsafe Condition
จอดรถเฮี๊ยบขณะยก big bag ขึ้นแต่ไม่ใช้หมอนหนุนล้อกันรถไหล,Unsafe Condition
บันไดที่วางอยู่ตรงชั้นบนสุดตรงทางออกไปชั้นลอย ไม่ได้ตรวจสภาพ ( ตรวจล่าสุดตามสติ๊กเกอร์ที่ติดอยู่คือเดือนเมษายน ),Near Miss
ตรวจสอบพบงานเชื่อมพบ Fire Watch และ ผู้ช่วยช่าง ไม่สวมใส่ MASK ป้องกันฟูมงานเชื่อมและพบ Grander ไม่ใส่ Handle ,Unsafe Condition
ตรวจสอบเอกสาร Work Permit พบหัวข้อที่ 4 พบ Permit Requester ไม่ตรวจสอบหน้างานและลงข้อมูลตรวจสอบ,Near Miss
ตรวจสอบพบเอกสาร SE-F-0277 Rev 006 พบการตรวจสอบสุขภาพคู่ร่วมธุรกิจเกินค่าที่กำหนดช่วงหัวใจคลายเกิน 90,Unsafe Condition
ตรวจสอบพบเอกสาร SE-F-0277 Rev 006 พบการตรวจสอบสุขภาพคู่ร่วมธุรกิจเกินค่าที่กำหนดช่วงหัวใจคลายเกิน 90,Unsafe Condition
ไม่พบการบันทึกการลงลายมือชื่อในการส่งงานระหว่างกะและงานซ่อมไม่พบกาบันทึก,
ไม่ได้ประเมินความเสี่ยงเรื่องการปฏิบัติงานในบ่อดิน,
ตรวจสอบทีมงานกำลังขัด Screw Line-5 พบว่ามีอุปกรณ์ที่นำมาใช้งานไม่มีสติ๊กเกอร์ผ่านการตรวจสภาพ,Near Miss
ตรวจสอบพบมีการทำงานที่อันตราย ตรวจสอบใน JSA มีการประเมินเรื่องการทำงานบนที่สูงที่ชัดเจนแต่มีการทำงานที่มีความเสี่ยงอันตราย,Near Miss
ตรวจสอบพบ Work Permit หัวข้อที่ 2 กำหนดตรวจสอบงานโดยผู้ขออนุญาตทุกๆ 1 ช.ม พบหัวข้อที่ 4 ขาดการตรวจสอบหน้างานและลงข้อมูลใน Work Permit,Near Miss
ตรวจสอบไม่พบอกสาร บันทึกผลการตรวจร่างกายผู้ปฏิบัติงานเบื้องต้นก่อนเริ่มทำงาน,Unsafe Action
ตรวจพบฝาตู้อุปกรณ์ฉุกเฉินไม่ได้ Lock,Unsafe Condition
ตรวจพบมีการนำรถจักรยานยนต์มาจอดกีดขวางบริเวณจุดอุปกรณ์ฉุกเฉิน,Unsafe Condition
ตรวจสอบพบ Regulator ขาดการตรวจสอบและติดสติกเกอร์ และ ป้ายแสดงงาน H/W Class I Size ไม่ตรงตามข้อกำหนด พบตู้เชื่อมอยู่ในสภาพไม่พร้อมใช้งาน สายไฟหลุดออกจากตู้,Near Miss
ตรวจสอบพบ Safe Work Certificate  SE-F-0286_Rev.002 พบไม่ลงข้อในหัวข้อที่ 1และหัวข้อที่ 3 ตรวจสอบรับรองการปฏิบัติตามข้อกำหนด,Unsafe Condition
ตรวจสอบพบมีการทำงานทาสี พบผู้ปฏิบัติงานไม่สวมใส่ MASK ป้องกันไอระหยจากทินเนอร์ ใน JSA มีระบุให้ MASK ป้องกันตลอดเวลาทำงาน (R95 8247),Near Miss
ตรวจสอบพบไม่สวมใส่ PPE แว่นตานิรภัย JSA กำหนดไว้ชัดเจน,Unsafe Condition
พบตู้เชื่อมอยู่ในสภาพไม่พร้อมใช้งาน สายไฟหลุดออกจากตู้,Near Miss
ประเมินไม่ครอบคลุม,
ตรวจสอบไม่พบเอกสาร WAH,
ไม่มีการปิดกั้นพื้นที่ทำงาน,
ไม่พบเอกสารการบึนทึกผลร่างการเบื้องต้นก่อนเริ่มงาน,
ตรวจสอบพบคู่ร่วมธุรกิจประจำมีการปฏิบัติงานในพื้นที่ สวมใส่ PPE ไม่ครบตามข้อกำหนดไม่มีสายรัดคางใช้งาน,Unsafe Condition
ตรวจสอบอุปกรณืช่วยยกแบตเตอรี่ พบมีการตรวจสอบแต่การตรวจสอบไม่ถูกต้องวันที่ตรวจและวันหมดอายุไม่ถุกต้อง,Unsafe Condition
ตรวจสอบพบป้าย SDS ชำรุดและซีดจาง,
ตรวจสอบพบ Line Chemical Cleaning อยู่บนพื้นหินมีผ้าใบรองแต่ไม่บันป้องกันการรั่วไหล,Unsafe Condition
ตรวจสอบพบสาย Argon คล้องสายที่หัวถัง,
JSA ประเมินไม่ครอบคลุม และ ลงข้อมูลไม่สอดคล้องกับเอกสารที่กำหนด,
พบ Safety Lead  ทำเกินหน้าที่ๆกำหนด            ( Safety ลงมือทำงานกับทีมงานใน Line ),Unsafe Condition
มีการตักแยกแต่ไม่พบเอกสาร,
เอกสาร Lifting plan ตรวจพบว่าไม่ถูกต้อง เนื่องจากพบว่า ผู้ที่ทำหน้าที่เป็น Safety lead ได้มาทำหน้าที่ผู้ผูกยึดและผู้ให้สัญญาณในงานยกด้วย,Near Miss
ตรวจสอบ JSA พบหัวข้อที่ 8 พบมีการปฏิบัติงานแต่ไม่พบการลงชื่อรับทราบใน JSA ,Unsafe Action
ตรวจสอบพบ MASK ป้องกันจากงาน PT-TEST หมดอายุ (ฺBody MASK),Unsafe Condition
ประเมิน JSA ไม่ครอบคลุม เพราะจากหน้างานที่เห็นมีการใช้ Hoist ในการช่วยยก และ ไม่มีประเมินเกี่ยวกับการขึ้นไปยืนทำงานด้านบน ,Near Miss
 พบไม่มีการตรวจสอบหน้างาน ในเอกสาร JSA,
พบจุดเก็บถังน้ำมันของส่วนซ่อมไม่มีถาดรองกันหกรั่งไหล,Near Miss
ตรวจสอบพบ Regulator ยังไม่ได้รับการตรวจสอบในเดือน มิถุนายน สีสติกเกอร์ของเดือนนี้ สีม่วง,Unsafe Condition
ไม่พบ Safety lead คุมงานหน้างาน ( Safety lead ไปเอาเอกสารที่ป้อมหน้า G-1 ROC,Unsafe Condition
ตรวจสอบเอกสาร JSA พบว่าต้องมีการ Lock LOTO แต่หน้า Work Permit ไม่พยการลงข้อมูลการ Lock LOTO,Near Miss
ไม่พบเอกสาร,
ไม่พบเอกสาร,
ไม่พบเอกสาร,
ทราบแต่ไม่ได้ปฏิบัติตามมาตรการที่กำหนด,
พบกระป๋องสีที่ใช้งานแล้วไม่มีการจัดเก็บที่ดี,
ตรวจพบอุปกรณ์ไฟฟ้าไม่มีการตรวจสภาพก่อนนำมาใช้งาน,Near Miss
ตรวจพบถุงปูนวางไว้โดยไม่มีการจัดเก็บที่ดี,
"ตรวจพบมีการนำเครื่องดื่มมาทานภายในห้อง Sub,",
ตรวจสอบพบคู่ธุรกิจ ไม่สวมใส่หน้ากากกรองสารเคมีในขณะทำงาน ,Unsafe Condition
ผู้ขออนุญาต ไม่ประเมินความเสี่ยงเรื่องการทำงานยก และการทำงานบนที่สูง,Unsafe Action
Lifting plan มีการระบุข้อมูลไม่ครบถ้วน ไม่ระบุสถานที่ ไม่ระบุสิ่งของที่จะยก ใส่ชื่อ 4 ผู้ไม่ครบ หัวหน้างานของผู้ขออนุญาต ไม่ได้ลงชื่อรับรอง,Near Miss
ตรวจสอบเอกสาร Safe Work Certificate SE-F-0286_Rev.002 พบมีการปฏิบัติงานแต่ขาดการตรวจสอบลงข้อมูล,Unsafe Condition
ไม่ได้แนบ WAH Certificate แต่มีการทำงานบนที่สูงโดยใช้บันไดทรงเอ,Unsafe Condition
ไม่มีเอกสาร บันทึกผลการตรวจร่างกายผู้ปฏิบัติงานเบื้องต้นก่อนเริ่มทำงานบนที่สูง,Unsafe Action
ตรวจสอบพบผู้ปฏิบัติงานบนที่สูงพบไม่คล้องเกี่ยวขณะปฏิบัติงาน,
ตรวจสอบพบ Regulator ใช้งานอยู่ พบยังไม่ได้รับการตรวจสอบออกสติกเกอร์ ,
ตรวจสอบพบ Windsock สภาพเปื่อยและขาด ใช้งานได้ไม่ 100%,
มีการเปิด work รื้อนั่งร้านใบเดียวแต่ใช้หลาย section,Near Miss
ตรวจสอบพบรถ HIAB ทำการยกก้อนพลาสติกพบการกางขาเพื่อค้ำยัน Balance ตัวรถไม่กางขาครบทั้งข้าง อันตราย,Near Miss
ตรวจสอบเอกสาร HEALTH CHECK พบมีการแปลงเอกสาร SE-F-0277 Rev 006. (เอกสารแนบ),
"ตรวจสอบพบ MASK ไม่พร้อมใช้งานลิ้นวาล์วหายทั้ง 2 ข้างและตลับ MASK ไม่ระบุวันใช้งาน (ไม่อนุญาตให้ใช้งาน)
และตรวจสอบพบไฟติดหมวกยังไม่ผ่านการตรวจสอบ ",Unsafe Condition
ตรวจสอบพบผู้ปฏิบัติงานไม่สวมใส่ MASK ป้องกันอันตรายจากฟูมงานเชื่อม,Unsafe Condition
ประเมิน JSA ไม่ครอบคลุม  มีการลงไปทำงานใต้พื้น Floor และ ทำในตู้ Control แต่ไม่มีการประเมินถึงอันตราย และ มาตรการป้องกัน,Near Miss
ประเมิน JSA ไม่สอดคล้องกับลักษณะงานที่ปฎิบัติ,
พบมีการขีดช่อง Simple Lock แต่ไม่มีลงรายละเอียดนัมเบอร์อุปกรณ์,Unsafe Action
ตรวจสอบพบงานเชื่อมโดยผู้ปฏิบัติงนร่วมในพื้นที่ไม่สวมใส่ MASK ป้องกันอันตรายจากฟูมงานเชื่อม,Unsafe Condition
"พบมีเมวล์ไหลลงรางระบายน้ำด้านหลังแนวถนนทางเข้าลานจอดรถ HD-2,3",Near Miss
พบนั่งร้านที่ตั้งอยู่ข้างอาคารเก็บวัตถุดิบไม่มี tag   ระบุตรวจสภาพ สอบถามเจ้าของงานไม่ได้ตรวจสภาพนานแล้ว,Near Miss
ประเมิน JSA ไม่ครอบคลุม เนื่องจากมีการนำรถเข้ามาในเขตขบวนการผลิต แต่ไม่มีการประเมินเรื่องอันตรายและมาตรการป้องกัน,Unsafe Condition
",มีกำหนด Simple lock แต่ไม่มีการลงข้อมูลรายละเอียด",Unsafe Action
ตรวจพบอุปกรณ์ไฟฟ้าไม่ผ่านการตรวจสภาพ และ สภาพชำรุดแต่ยังมีการนำมาใช้งาน และ พบรถเข็นสี-น้ำยา ไม่มีภาชนะในการกักเก็บในกรณีมาการหกรั่วไหล,Near Miss
พบจุดที่มีการเก็บกระป๋องสีและทินเนอร์ Valve ของ Bun มีการเปิดทิ้งไว้ ,Unsafe Condition
จุดเก็บสียังไม่มีป้าย SDS,
ชื่อผู้ควบคุมปั่นจั่น และ ผู้บังคับปั่นจั่น เป็นชื่อเดียวกัน และผู้ขออนุญาตไม่ได้เช็คตรวจสอบมาตรการความปลอดภัยในหัวข้อที่ 2.1,Near Miss
พบถังดับเพลิง สภาพไม่พร้อมใช้งาน ถังมีสนิม เข็มวัดแรงดันภายในถังตก,Near Miss
มีกำหนด Simple lock แต่ไม่มีการลงข้อมูลรายละเอียด ซึ่งใน JSA มีมาตรการกำหนดไว้,Unsafe Condition
มีกำหนดการ Lock Off LOYO ใน JSA แต่ไม่มีการลงข้อมูลรายละเอียด ที่ Work Permit  ,Unsafe Condition
ใน JSA ระบุไว้ว่ามีการ Test Run หลังแก้ไขเสร็จ แต่ไม่มีการลงรายละเอียดงานที่เกี่ยวข้องกับไฟฟ้า ที่ Work Permit  ,Unsafe Condition
พบเอกสารเป็น Rev.เก่า,
พบห้องไฟฟ้ามีอุปกรณ์ของทีมซ่อม ME เก็บไว้ด้านในซึ่งมีทั้งน้ำมัน สารไวไฟ และ กระดาษ,Near Miss
พบฝารางระบายน้ำสภาพชำรุด,
ฝารางระบายน้ำแตก,
"ประเเมิน JSA ไม่ครอบคลุม
 เนื่องจากพบมีการสาวรอกด้านบนแต่ใน JSA ไม่มีประเมินการทำงานที่สูงและ มาตรการป้องกัน",Unsafe Condition
มีกำหนด Simple lock แต่ไม่มีการลงข้อมูลรายละเอียด ซึ่งใน JSA มีมาตรการกำหนดไว้,Unsafe Condition
"ประเเมิน JSA ไม่ครอบคลุม
 เนื่องจากใน Work Permit ลักษณะงานเป็นงานตัด Support แล lineท่อโดยใช้เลื่อยในการตัด แต่ใน JSA ไม่มีประเมินการทำงานตัดด้วยเลื่อยไฟฟ้า และ มาตรการป้องกัน",Near Miss
พบเอกสาร WAH ไม่ Up Date,
มีการปิดกั้นพื้นที่แต่ไม่มีเอกสารชี้บ่งที่จุดปิกกั้น,
พบเอกสาร WAH ไม่ Up Date,
Hot work certifcate เป็น Revised 7 ซึ่งไม่ใช่ เอกสาร Revised ปัจจุบัน,
Hot work certifcate เป็น Revised 7 ซึ่งไม่ใช่ เอกสาร Revised ปัจจุบัน,
ตรวจสอบพบ MASK ไม่ระบุวันและเวลาที่นำมาใช้และไม่สามารถระบุวันที่นำใช้และวันเปิดออกจากซอง,Unsafe Condition
ตรวจสอบพบผู้ร่วมธุรกิจ ยาแนว Silicone ไม่สวมใส่ MASK ป้องกันอันตรายเพราะ Silicone มีกลิ่นกรดรุนแรงอันตรายกับระบบทางเดินหายใจ,Near Miss
ตรวจสอบพบ JSA ขาดการประเมินในหัวข้อที่ 5 ,
ตรวจสอบพบ JSA ไม่ตรงกับงานที่ปฏิบัติ,
ตรวจสอบพบมีการปฏิบัติงานแล้ว พบ JSA ยังขาดการตรวจสอบมาตราการใน JSA หัวข้อที่ 6.1,
ตรวจสอบพบ Permit to Work ตรวจสอบหน้างานโดย Permit Requestor ก่อนเริ่มทำงานในช่วงบ่าย หัวข้อที่ 4,Near Miss
Hot work certifcate เป็น Revised 7 ซึ่งไม่ใช่ เอกสาร Revised ปัจจุบัน,
พี่สมฤกษ์ ผจผ. Safety Audit พื้นที่บริเวณจุด LPG พบว่าอุปกรณ์ฉุกเฉินมีการปิด Valve,Near Miss
จุดเก็บถัง LPG กีดขวางอุปกรณ์ฉุกเฉิน และ ล้นออกมาโดยไม่มีการผูกรัด,Near Miss
พี่สมฤกษ์ ผจผ. Safety Audit Line Tranter Rew Material ให้ตรวจสอบเรื่องสายกราวด์,Near Miss
มีกำหนด Simple lock แต่ไม่มีการลงข้อมูลรายละเอียด ซึ่งใน JSA มีมาตรการกำหนดไว้,Unsafe Condition
ตรวจพบ Boll Valve ของอุปกรณ์ Shower EVE Shower สภาพชำรุด,Unsafe Condition
ผู้ปฏิบัติงานบนที่สูงไม่ได้ตรวจร่างกายเบื้องต้นก่อนเริ่มทำงาน ,Unsafe Action
งาน load Fouled HAXANE ขั้นตอนก่อนการ load ผู้ปฏิบัติงานมีการตามไม่ปฎิบัติตามขั้นตอนการทำงานถูกต้อง  รถไม่ดึงกุญแจออก ไม่หนุนไม้ลองล้อรถ ไม่นำถังดับเพลิงออกมาวางยังหน้ารถ  มีการคีบกราวด์ค่าความต้านทานต่ำกว่า 10 โอห์ม  nitrogen purge 30min ทำงานบนที่สูง คล้องเกี่ยวกันตก,HNM
ตรวจสอบพบรถส่ง Pallet ไม่หนุนล้อระหว่างการปฏิบัติงานของ Fork Lift,Unsafe Condition
ตรวจสอบพบ JSA ขาดการตรวจสอบมาตราการ หัวข้อ 6.1 ,
ตรวจสอบพบ JSA ขาดการตรวจสอบมาตราการ หัวข้อ 6.1 ,
ตรวจสอบงาน Lifting พบการใช้ Pallet วางของและจะทำการยก ตรวจสอบ Pallet สภาพไม่พร้อมยกและ Pallet ไม่เหมาะสมกับการนำมาใช้ยก ไม่อนุญาตให้ทำการยก,Near Miss
ตรวจสอบพบ Work Permit ขาดการตรวจสอบและเซ็นเอกสารรับรองหัวข้อใน Work Permit หัวข้อที่ 3 (มีการปฏิบัติงานแล้ว),Unsafe Action
"ตรวจสอบ JSA ไม่ครบขาดเอกสาร JSA หน้าที่ 2 หัวข้อ 5,6,7,8 การปฏฺิบัติงานใน JSA มีระบุเรื่องการ Load โดยใช้รถต้องมีการหนุนล้อทุกครั้ง",Near Miss
ตรวจสอบพบ JSA ขาดการตรวจสอบมาตราการ หัวข้อ 6.1,
ตรวจสอบพบ JSA ขาดการตรวจสอบมาตราการ หัวข้อ 6.1 ,
พบนักงานขับรถรอขึ้นสินค้านอนอยู่ใต้สแตน,
ตรวจพบมีการนำอุปกรณ์ไฟฟ้าไม่ผ่านการตรวจสภาพมาใช้งาน,Unsafe Condition
ตรวจพบว่ามาตรการที่ระบุใน JSA ไม่มีการตรวจสอบก่อนเริ่มงาน,Unsafe Action
พบsafety harness Tagตรวจสภาพการใช้งานจากส่วนซ่อม ยังไม่อัพเดทเป็นTag ปัจจุบัน,Near Miss
ไม่มีbarricade tag ที่หน้างาน,
ไม่มี barricade tag ติดตั้งไว้ที่หน้างาน,Unsafe Condition
ทำงานที่สูง แต่ไม่มีWAH Certificate แนบกับ work permit,Unsafe Condition
ทำงานที่สูง แต่ไม่ได้ตรวจร่างกายผู้ปฏิบัติงานเบื้องต้นก่อนเริ่มทำงาน,Near Miss
พบพนักงานขับรถ Fork lift ของหน่วยงานพ้สดุไม่ปฎิบัติตาม BBS ที่กำหนด (ไม่คาดเข็มขัดนิรภัย),Unsafe Condition
ตรวจพบอุปกรณืไฟฟ้าที่นำมาใช้งานบริเวณการทำงานขัด Screw ยังไม่ผ่านการตรวจสภาพ,Near Miss
ตรวจสอบพบตู้เชื่อมมีการตรวจสอบเรียบร้อยแต่สภาพไม่พร้อมใช้งานโดยสายไฟหลังตู้มีการหลุดออกจากเต้าไฟ และ Regulator ยังไม่ผ่านการตรวจสอบและออกสติกเกอร์ของเดือนกรกฏาคม,Near Miss
พี่สมฤกษ์ ผจผ. Area Audit พบรถจักรยานสภาพไม่พร้อมใช้งาน,Unsafe Condition
ใบผ่านการอบรมปั่นจั่นเกิน 2 ปี ตามที่กฎหมายกำหนดไว้,
พี่สมฤกษ์ ผจผ. Area Audit พบ Handrail บริเวณอุปกรณ์ Model M-5301 สภาพโกงและเอียง,Unsafe Condition
พบเก้าอี้ชำรุด วางไว้ไม่ได้ใช้งาน แต่ไม่ได้ติดป้ายเตือน ชำรุดห้ามใช้งาน,Unsafe Condition
ตรวจสอบพบผู้ปฏิบัติงานกำลังปฏิบัติงานยาแนว Silicone พบไม่สวมใส่ MASK ป้องกันอันตราย,Unsafe Action
พบพนักงานขับรถ Fork lift ของหน่วยงานพ้สดุไม่ปฎิบัติตาม BBS ที่กำหนด (ไม่คาดเข็มขัดนิรภัย),Unsafe Condition
ตรวจสอบพบช่างเชื่อมทำการเชื่อม Line Pipe พบไม่สวมใส่ MASK ป้องกัน อันตรายจากฟูม ,Unsafe Condition
ตรวจสอบไม่พบเอกสารการตรวจร่างกายเบื้องต้น ,
ตรวจสอบเอกสารไม่ถูกต้อง เนื่องจากมีการติ๊คการตัดระบบและมีการประเมินใน JSA แต่ไม่มีการลงนัมเบอร์ของอุปกรณ์ของกุญแจที่ Lock ใน Work Permit,Near Miss
ตรวจสอบมีการปิดกั้นพื้นที่แต่ไม่มีป้ายชี้บ่ง,
JSA ที่แนบมาไม่สอดคล้องกับงานที่ปฎิบัติ,
ตรวจสอบพบ Sling Shackle มีการใช้งานแต่ไม่พบการตรวจสอบและออกสติกเกอร์,
ตรวจสอบพบการปฏิบัติงาน ใช้ฆ้อนแบบเหล็ก มาใช้งาน ,Unsafe Condition
พบไม่มีการลงข้อมูล Tag Out. ใน Work permit ซึ่งไม่ตรงกับมาตรการใน JSA ที่กำหนด,Unsafe Condition
พบไม่มีการเช็คตรวจสอบมาตรการหน้างาน,
มีเอกสาร บันทึกผลการตรวจร่างกายผู้ปฏิบัติงานเบื้องต้นก่อนเริ่มทำงาน และผลตรวจวัดอยู่ในค่ามาตรฐานแต่เป็นเวอร์ชั่นเก่า,Near Miss
JSA ไม่สอดคล้องกับงานที่ปฎิบัติ (หน้างานเป็นงานเปลี่ยน Boll Valve แต่ JSA ที่แนบเป็นถอดประกอบเครื่องจักร ),Near Miss
พบว่า JSA ที่เอามาแนบเป็นงานถอดประกอบเครื่องจักร แต่มาเขียนงานติดตั้งดะแกรงรางระบายน้ำเพิ่มเติม,Near Miss
พบ JSA ไม่มีการประเมินการใช้รอก,
"พบ JSA ไม่มีการประเมินการใช้รอก
",
พบประตูหลัง จุดเก็บพัสดุ ล้ม,
