Details,Type of finding
ตรวจสอบพื้นที่พบทางขึ้นเครื่องชั่งฝั่งขาออก พื้นผิวคอนกรีตชำรุด แตกร้าว เป็นแอ่ง ,Near Miss
ตรวจสอบพื้นที่ พบSling ยกของยังไม่ได้อัพเดท Tag ตรวจสอบอุปกรณ์ช่วยยกประจำเดือน ให้เป็นปัจจุบัน,Near Miss
พบเอกสาร JSA ไม่มีการตรวจสอบมาตรการหน้างานก่อนมีการปฏิบัติงาน,
"ตรวจสอบพื้นที่ พบตู้น้ำเย็นที่ TC-Wax มีจุดที่ต้องแก้ไขดังนี้
1.สายปลั๊กเสียบไม่มี Ground
2.ด้านหลังมีไม้พาเลทอยู่",Near Miss
มีการกั้นพื้นที่ด้วยกรวยจราจร แต่ไม่มีป้ายชี้บ่งอันตราย,Unsafe Condition
ตรวจสอบเอกสารพบเป็นเอกสารเก่า,
พบมีการปิดกั้นพื้นที่ทำงาน แต่ไม่มีเอกสารชี้บ่งอันตายที่หน้างาน,
พบเอกสารที่แนบมาเป็นแบบเก่า,
พบการขับขี่จักรยานในพื้นที่ process ซึ่งมีป้ายเตือนชัดเจน ว่าห้ามรถทุกชนิดเข้าโดยเด็ดขาด,Unsafe Condition
พบInsulation ที่ถอดออกมา ไม่ได้จัดเก็บใส่ถุงที่ปิดมิดชิด,Unsafe Action
พบTag นั่งร้านหมดอายุ,
ไม่มีการปิดล้อมพื้นที่ ไม่มีป้าย Barricade tag,
ตรวจสอบพบผู้ปฏิบัติงานบนรถ HIAB สวมใส่ Safety Harness แต่ไม่คล้องเกี่ยว,Unsafe Condition
ตรวจสอบ ปากคีบ Hydraulic น๊อตล๊อคไม่ใส่ปลิ้นล๊อค ขณะกำลังปฏิบัติงานน๊อตคลายออก (รูป) ,Near Miss
"ตรวจสอบพบมีการปฏิบัติงานตั้งนั่งร้านตรวจสอบ Work Permit 
พบหัวข้อ 1.7 ลงชื่อตรวจสอบหัวหน้าของ Permit Requester ขาดการตรวจสอบความครบถ้วนและมาตราการ ",Near Miss
"ตรวจสอบพบมีการปฏิบัติงานตั้งนั่งร้านตรวจสอบ Work Permit 
พบหัวข้อ 1.7 ลงชื่อตรวจสอบหัวหน้าของ Permit Requester ขาดการตรวจสอบความครบถ้วนและมาตราการ 
",Near Miss
"พบกระจกโค้งมองมุมอับบนถนนหน้า
ลาน Waste พัสดุมีสภาพไม่พร้อมใช้งาน",Unsafe Condition
ตรวจพบภายในห้องตู้ไฟฟ้ามีเศษวัสดุที่เป็นเชื้อเพลิงเก็บรวมอยู่เป็นจำนวนมาก,Near Miss
มี bigbag ที่ใส่ floss drain จาก BG101 ที่เป็นวัสดุติดไฟวางอยู่,Unsafe Condition
ตรวจสอบพบไม่มีการลงรายละเอียดของการ Lock LO/TO ที่ Work Permit ตามมาตรการใน JSA ที่กำหนดไว้,Unsafe Condition
คู่ธุรกิจ MYC ที่ไม่เกี่ยวข้องกับงานนั่งร้าน แต่มาทำงาน modify นั่งร้าน,
พบโครงสร้างแขวนรอก ระบุน้ำหนักที่ยกได้ไว้ 150 kg. แต่อุปกรณ์ที่ยกน้ำหนักประมาณ 900 kg.,Unsafe Condition
ตรวจสอบพบอุปกรณ์ช่วยยก ยังไม่ได้รับการตรวจสอบและออกสติกเกอร์,
"ตรวจสอบพบเอกสาร JICA พบมีการประเมินในหัวข้อที่ 5.1 
พื้นที่เข้า-ออก คับแคบต้องปีข้ามปีนรอด
หัวข้อ 5.2
พื้นที่จุดปฏิบัติงานต้องก้มต้องเงยนอน
พบการประเมินแต่ไม่ประเมิน JSA เพิ่ม",Unsafe Condition
"ตรวจสอบพบผู้ปฏิบัติงานไม่ปฏิบัติตามข้อกำหนด ตามเอกสาร Safe Work Certificate 
หัวข้อที่ 15 (ติ๊กผ่าน)ผู้ปฏิบัติงานฉีดน้ำ Water Jet และผู้ควบคุม Foot Valve ต้องเป็นคนเดียวกัน 

และ Foot Valve ไม่ต่อสายน้ำ Return กลับเข้าเครื่อง Water Jet",HNM
"ตรวจสอบพบ Safety Lead ขาดการประเมิน JSA หัวข้อ 6.1ตรวจสอบมาตราการหน้างาน
หัวข้อ 5 ข้อย้อย 5.1 และ หัวข้อ 5.2",Unsafe Condition
ตรวจสอบพบ Safety Sling สภาพไม่พร้อมใช้งาน สลิงแตกเกลียวอันตรายเมื่อถูกมือเวลาปฏิบัติอาจจะทิ่มแทงได้,Near Miss
ตรวจพบเอกสาร JSA การวิเคราะห์งานเพื่อความปลอดภัยไม่สอดคล้องกับการปฎิบัติงาน,
พบอุปกรณ์ไม่ผ่านการตรวจสภาพ,
พบTag นั่งร้านไม่มีการ Up Dealt ในเรื่องของการตรวจสภาพ,
ตรวจสอบพบ Grander 4 นิ้ว ปฏิบัติงานไม่สวมใส่ Handle ,
ตรวจสอบมีการปฏิบัติงานเป่าลม Air Compressor พบสายลมขาดการล๊อคสายลมด้วย Safety Sling cและจุดล๊อคไม่มีพินล๊อค,Near Miss
ยังไม่มีผู้อนุมัติใน work permit,
ตรวจสอบพบ Regulator Argon ยังไม่ได้ตรวจสอบและออกสติกเกอร์ (เปิดใช้งานแล้ว),Unsafe Condition
ตรวจสอบพบคู่ร่วมธุรกิจกำลังปฏิบัติงานไม่สวมใส่ PPE ตามที่กำหนดไว้ในเอกสาร Work Permit หัวข้อ 1.6 ,Unsafe Condition
"ตรวจสอบเอกสาร JSA 
- พบขาดการตรวจสอบมาตราการ หัวข้อ 1.6 (Safety Lead)
- พบขาดการวิเคราะห์ หัวข้อ 5  5.1,5.2",Near Miss
กรอกข้อมูลไม่ครบถ้วน,
K. สมฤกษ์ น. ผจผ. Safety ตรวจ SWP เอกสารงานติดตั้งนั่งร้าน Silo TK-3451 B พบว่าเอกสาร Working at Hight เป็นเอกสารตัวเก่า,Near Miss
K. สมฤกษ์ น. ผจผ. Safety ตรวจ SWP งานทำแผนช่วยเหลือ Demon  Silo TK-3451 B พบว่าพบว่าจุดที่ทำการซ้อมแผนช่วยเหลือไม่ปลอดภัยเนื่องจากอยู่ตรงบริเวณบันไดทางขึ้นลงอาจพลาดตกลงมา,Near Miss
กำหนดมาตรการในข้อ 1.6 อุปกรณืป้องกันการหายใจ ระบุไว้เป็นผ้าปิดจมูก ซึ่งแนวปฏิบัติที่ถูกคือต้องระบุชนิดให้ชัดเจน ว่าเป็นแบบใด ซึ่งต้องเป็นชนิดป้องกันทินเนอร์และสีได้,Unsafe Condition
พบมีการทิ้งขยะทั่วไปรวมกับขยะปนเปื้อน,
พบเอกสาร Lifting Plan เป็น Rev. เก่า (002 ),
"พบทีมซ่อม ME นำน้ำยา Clean มาใส่ในขวดน้ำดื่มเพื่อใช้งานโดยไม่มีเอกสาร SDS ติดชี้บ่ง
",Near Miss
ตรวจสอบพบมีการปฏิบัติงาน Remove Scaffolding ตรวจสอบเอกสารแนบ Safe Work Certificate SE-F-0286_REV.003 Working at Height ไม่พบการตรวจสอบประเมินหน้างาน,Near Miss
ตรวจสอบพบ เอกสาร SE-F-0337 Rev.001_Safe Work Certificate High Pressure Water Jet Work ขาดการประเมินมาตราการก่อนเริ่มงาน,HNM
ตรวจสอบพบงานทาสี Line Pipe พบคู่ร่วมธุรกิจ บริษัท PROTECH สวมใส่ MASK ป้องกันไอระเหย ผิด สวมใส่ (N95 ป้องกันฝุ่น) ตรวจสอบ JSA พบข้อ 2.1.2.2 Permit Requestor ได้กำหนดให้ใส่ (R95 ป้องกันอนุภาคอันตรายที่เป็นฝุ่น ละออง แก๊ซ ไอระเหย,Near Miss
ตรวจสอบเอกสาร HEALTH CHECK พบผู้ตรวจสอบ ขาดการตรวจสอบและเซ็นเอกสารตรวจสอบก่อนเริ่มงาน,Near Miss
มีกองวัสดุและถังน้ำมันวางกีดขวางทางเข้าหม้อแปลง  ในกรณีที่เกิดเหตุฉุกเฉินจะเข้าไปในพื้นที่ได้ยาก,Near Miss
ตรวจพบใน JSA มีกำหนดการ Off ฺ Breaker และ กดปุ่ม Emergency แต่ที่ Work Permit ไม่มีการลงรายละเอียดการตัดระบบ,Unsafe Condition
ตรวจพบไม่มีการตรวจสอบมาตรการที่กำหนดไว้ใน JSA,Unsafe Action
ตรวจพบใน JSA มีกำหนดการ Off ฺ Breaker แต่ที่ Work Permit ไม่มีการลงรายละเอียดการตัดระบบ,Unsafe Condition
ตรวจสอบพบงานเจียร์ Line Pipe พบวิธีปฏิบัติไม่ถูกต้องโดยใช้ถังพลาสติกรองจุดงานที่เจียร์,
ตรวจสอบพบ Safety Sling สลิงแตกออกจากเกลียว อันตรายต่อการใช้งานอาจจเกิดอุบัติเหตุได้ (ระบุใน JSA พร้อมใช้งาน),Near Miss
พบเครื่องฉีดน้ำอุปกรณ์ไม่ผ่านการตรวจสภาพ,
พบมีการลงข้อมูลผลตรวจ แต่ไม่มีการลงนามรับรองในเอกสาร,
ตรวจพบอุปกรณ์ไม่ผ่านการตรวจสภาพ,
ตรวจสอบพบพนักงานทาสี พบสวมใส่ MASK แต่ไม่มีตลับกรอง,Unsafe Condition
ตรวจพบว่าไม่มีการลงรายละเอียด Lock LOTOใน work permit ซึ่งไม่สอดคล้อง jsa,Unsafe Action
ใช้งานเอกสาร WAH version ที่ไม่ update,
จุดคล้องเกี่ยวไม่เหมาะสม จุดคล้องเกี่ยวที่ถูกต้อง ต้องอยู่สูงกว่าผู้ปฏิบัติงาน,Unsafe Condition
พบไม่มีการลงจำนวนผู้เข้าปฏิบัติงานใน Work permit,
ตรวจสอบพบเอกสาร Health Check SE-F-0277 Rev 006  ขาดการตรวจสอบโดย Permit Requestor ,Unsafe Condition
ตรวจสอบพบช่างเชื่อมขณะปฏิบัติงานเชื่อมไม่สวมใส่ MASK ป้องกันอันตรายจากฟูมงานเชื่อม (2097)ตามที่ JSA กำหนด,Unsafe Condition
ตรวจสอบ JSA พบ Safety Lead ขาดการตรวจสอบมาตราการ ข้อ 6.1 ,
ตรวจสอบเอกสาร Safe Work Certificate SE-F-0286_REV.003 พบขาดการตรวจสอบ โดย Safety Lead และ Permit Requestor,Near Miss
"ผู้ได้รับมอบหมายยังปฏิบัติไม่ถูกต้อง
1. เอกสารสำเนาที่ 1 ไม่ยอมนำไปไว้ที่ G3
2. มีการประเมิน JAS การทำงาน แต่ไม่ได้ประเมินหน้างานในข้อ 6.1
3. การนำ Work มาปิดไม่ยอมให้ พนักงานเจ้างานพื้นที่เซนต์ปิดร่วม
4. ลงข้อมูลในเอกสารไม่ครบ",HNM
ลงข้อมูลไม่ครบ,
ตรวจสอบพบ Ground Rod สถาพไม่พร้อมใช้งาน ขึ้นสนิม แท่งเหล็กเคลือบทองแดง ,Unsafe Condition
ตรวจสอบพบคู่ร่วมธุรกิจปฏิบัติงานทาสีพบไม่สวมใส่ MASK ที่ระบุไว้ใน JSA 6003 6006,Unsafe Condition
พบมีการนำเอกสารเก่ามาใช้งาน,
พบว่าไม่มีการแนบเอกสารการตรวจร่างกายเบื้องต้นก่อนทำงาน,
เจ้าของพื้น Repco ที่ยังไม่ได้เซ็นชื่อ รับรองความปลอดภัยที่หน้างาน และไม่ได้ระบุเลขwork permit แต่ได้ลงมือทำงานไปแล้ว,Near Miss
ไม่มีการปิดล้อมพื้นที่ และติดป้ายเตือน ไม่มี barricade tag,Unsafe Condition
พบว่าใน JSA ไม่มีการประเมินมาตรการในเรื่องการใช้ลมเป่าอุปกรณ์ที่หน้างาน รวมถึงไม่มีการปิดกั้นพื้นที่ทำงาน,Near Miss
ไม่มีการปิดกั้นพื้นที่ขณะปฎิบัติงาน,
พบเอกสารเป็นฟอร์มเก่า,
 WAH Certificate ยังฟอร์มเก่าที่ยังไม่อัพเดท,Unsafe Condition
ไม่มี Barricade tag ,
พบ Safety lead ใช้สายคล้องคอห้อยบัตร ซึ่งไม่ถูกต้องตามข้อกำหนด,Unsafe Condition
พบมีการลงรายละเอียดข้อมูลไม่ครบ,
ตรวจสอบเอกสารเรียบร้อย แต่ผู้ให้สัญญาณไม่สวมใส่เสื้อสะท้อนแสงตามมาตรการกำหนด,Unsafe Condition
lifting plan form not up date and no plan calculation weight before working,Unsafe Condition
ทราบว่าต้องวางแผนการคำนวณน้ำหนักแต่ไม่ปฎิบัติ,
มีการนำทินเนอร์ใส่ภาชนะที่เป้นขวดน้ำดื่มเข้ามาใช้งาน,
ผู้ขออนุญาตไม่ได้ลงชื่อรับรองความปลอดภัยก่อนเริ่มงาน,Unsafe Action
ผู้ขออนุญาตไม่ได้คำนวณ Lifting capacity rate ข้อ 2.6.3 ก่อนทำงานยก,Unsafe Action
Insulation ที่ใส่ไว้ในถุงไม่ปิดให้มิดชิด ทำให้เปียกน้ำและหลุดออกมาภายนอกได้,Unsafe Condition
ประเมิน JSA ไม่ครบ เนื่องจากมีการนำรถ Crane เข้ามาใช้งาน แต่ไม่มีการประเมินมาตรการของการใช้รถ,Unsafe Action
พบ Tag นั่งร้านภายในห้องไฟฟ้าไม่ UP Date,Unsafe Condition
พบ Stan ที่ใช้สำหรับทำงานตรงจุด Load Sea Bulk เบรคล้อสภาพไม่พร้อมใช้งาน,Unsafe Condition
พบ Tag นั่งร้านภายในห้องไฟฟ้าไม่ UP Date,Unsafe Condition
ตรวจสอบพบการใช้ Forklift ยกของใช้กำมะลอรัดสิ่งของ (ไม่ถูกต้อง) อุปกรณ์ยังไม่ได้ตรวจสอบและออกสติกเกอร์ ,Unsafe Condition
ตรวจสอบพบงานมาสี คู่ร่วมธุรกิจไม่ปฏิบัติตามมาตราการ JSA โดยไม่สวมใส่ MASK ป้องกันกลิ่นและไม่สวมใส่ถุงมือและไม่มีแว่นตาครอบแว่นสายตา,Unsafe Condition
ตรวจสอบพบ คู่ร่วมธุรกิจ TSP ขัดพื้น พบไม่สวมใส่ PPE ตามที่ Permit To Work และ JSA กำหนด MASK แว่นตา ป้องกันอันตรยจากการทำงาน,Unsafe Condition
ไม่ได้ตรวจสอบนั่งร้านประจำสัปดาห์ ( หมดตั้งแต่วันที่ 6/9/65 ),
"พบมีการใช้งานเอกสารแต่เป็นฟอร์มเก่า
       (SE-F-0213 )",
ตรวจพบบันไดที่นำมาใช้งานไม่ผ่านการตรวจสภาพ,
พบมีการขึ้นด้านบนเพื่อแขวนสลิง แต่ไม่มีเอกสารงานที่สูงประกอบ Work,
มีการลงรายละเอียดในเอกสารแต่ลูกกุญแจ Lock ไม่ครบ ( ขาด No. 11No.12 ),
พบมีการปืดกั้นพื้นที่แต่ไม่มีป้ายชี้บ่ง,
พบอุปกรณ์ที่นำมาใช้งานไม่ผ่านการตรวจสภาพ,
มีการลงรายละเอียดในเอกสารแต่ลูกกุญแจ Lock ไม่ครบ ,
ตรวจสอบพบงานหุ้ม Insulation โดยคู่ร่วมธุรกิจกำลังยาแนวด้วย Silicone ไม่สวมใส่ MASK ป้องกันอันตรายจากสารละเหยที่เป็นกรด จาก Silicone ตรวจสอบ JSA ไม่มีระบุไว้,Unsafe Condition
ไม่มีเอกสารบันทึกผลตรวจร่างกายเบื้องตัน,
พบนั่งร้าน Mobile ปิดกั้นพื้นที่ไม่ครอบคลุม อาจทำให้เกิดอุบัติเหตุการเฉี่ยวชนจากรถที่วิ่งบริเวณนั้นได้,Near Miss
Hook ของตัว Self Retracting Lifeline จุด load tank car ถูกคล้องเกี่ยวไว้ที่ตัว Self Retracting Lifeline ข้างบน ทำให้เวลาจะใช้งานต้องมี tank car มาจอดก่อนแล้วปีนขึ้นบน tank car แล้วดึง hook มาคล้องเกี่ยวที่ safety harness ซึ่งระบบนี้ออกมาให้คล้องเกี่ยวตั้งแต่ก่อนขึ้นไปบน tank car,Near Miss
ทีอจ่ายน้ำ Eye wash ,
ไม่มีการประเมินความเสี่ยงผู้ที่ลงไปปฏิบัติงานในหลุมที่ขุด,
ขณะไป auditไม่พบ safety lead,
ปฏิบัติไม่ได้ตามมาตรฐาน เช่น ไม่มีการป้องกันดินถล่ม,
ไม่ปฏิบัติตามข้อกำหนดใน safe work cer งานขุดในข้อ15 ไม่มีการป้องกันการเคลื่อนตัวของดิน,Unsafe Action
ผู้ปฏิบัติงานที่สูง ยังไม่ได้ตรวจสภาพร่างกายก่อนขึ้นทำงานที่สูง,Near Miss
พบสวมใส่ผ้าปิดจมูกหุ้ม Insulation,
Tag ไม่มีแขวนที่หน้างาน,
ตรวจพบจำนวนคนที่ลงหน้า work permit ไม่ตรงกับจำนวนคนที่ลงใน jsa,Unsafe Condition
พบ Safety harness ที่นำมาใช้งานไม่มีสติ๊กเกอร์ผ่านการตรวจสภาพ และ สภาพไม่พร้อมใช้งาน,Near Miss
นั่งร้านไม่มี Tag แขวน,
พบผ่านไม้กระดานที่ปลูกเพื่อขึ้นทำงานไม่มีการบวกหลักด้วยเชือกหรือลวด,Unsafe Condition
พบบันไดพาดที่นำมาใช้งานไม่มีสติ๊กเกอร์ผ่านการตรวจสภาพ,Unsafe Condition
พบเอกสารงานที่สูงเป็นแบบฟอร์มเก่า,
ตรวจสอบพื้นที่ Gas&Oil พบไม่มี SDS ติดไว้ที่หน้างาน,HNM
ตรวจสอบจุดเติมน้ำมัน Forklift ไม่มีสายกราวด์ที่ได้มาตราฐาน,Unsafe Condition
พบรายละเอียดในเอกสาร JSA ในส่วนของการสวมใส่กระบังหน้ามาตรการลงรายละเอียดผิด และ ตรวจสอบมาตรการไม่ครบถ้วน,Unsafe Condition
ตรวจสอบพบนั่งร้านแบบ Mobile สภาพล้อไม่สามารถล๊อคได้ตามมาตราการจำนวน 2 ล้อ (ให้ผู้ปฏิบัติงานหยุดงานยกเลิกใช้ก่อน),Near Miss
ตรวจสอบพบนั่งร้านขาดการตรวจสอบ (Tag เขียว หมดอายุ) ,Unsafe Condition
ตรวจสอบพบผู้ปฏิบัติงานทาสี พบไม่สวมใส่ Mask R95 หรือ 6001 ตามที่ JSA กำหนด,Unsafe Condition
ตรวจสอบพบ JSA ขาดการประเมิน หัวข้อ 6.1 ตรวจสอบมาตราการหน้างาน (Safety Lead),Unsafe Condition
ตรวจพบเอกสาร JSA ในส่วนการตรวจสอบมาตรการหน้างานไม่มีการตรวจสอบ,Unsafe Action
ไม่พบเอกสารการตรวจร่างกายเบื้องต้นก่อนเริมงาน,
"ตรวจพบขวดใส่น้ำมันหล่อลื่นนำสติ๊กเกอร์ Waste label ,มาติดซึ่งไม่ถูกต้อง",Unsafe Condition
พบในเอกสาร JSA ไม่มีการขั้นตอนการใช้รถ Fork lift และ ไม่มีการผูกรัดถังก่อนทำการขนย้าย,Unsafe Condition
พบในเอกสาร JSA ข้อที่/ มีการกำหนดมาตรการ Lock LOTO และมีการตรวจสอบมาตรการหน้างานแล้ว แต่ที่ Work Permit ไม่มีการลงรายละเอียดนัมเบอร์ LOTO ที่ทำการ Lock,Near Miss
พบในเอกสาร JSA ไม่มีการตรวจสอบมาตรการหน้างาน,
ตรวจสอบพบ Barricade ใช้แบ Euro Tape ที่ได้ยกเลิกไป 01 มีนาคม 63 และไม่มี Tag Barricade ,Unsafe Condition
Safe Work Certificate งานยก กับการทำงานไม่ครอบคลุม อุปกรณ์ช่วยยกขาดการตรวจสอบและออกสติกเกอร์,Near Miss
พบอุปกรณ์ที่นำมาใช้งานไม่ผ่านการตรวจสภาพ,
พบอุปกรณ์ไม่ผ่านการตรวจสภาพ ,
พบว่าพนักงานผู้ขออนุญาต และเป็น safety lead ควบคุมงานด้วย จากการสอบถามพนักงานและขอดูบัตร safety lead พบว่ายังไม่มีบัตรเพราะไม่ได้ขึ้นทะเบียนsafety lead ,Near Miss
ตรวจสอบพบงาน Test Line Air Compressor ด้วย Nitrogen พบ Regulator ที่ใช้งานอยู่ยังไม่ได้ตรวจสอบและออกสติกเกอร์,Near Miss
พบจุดเก็บ Waste ข้อมูลการจัดเก็บไม่ตรงกับของที่เก็บ,Unsafe Action
ข้อมูลเอกสารไม่ถูกต้องกับสิ่งของที่เก็บ,
มีถัง200ลิตรที่เป็นสารไวไฟ ใกล้จุดปฏิบัติงาน ที่มีงานเชื่อม,Near Miss
Safety lead ไม่ปฏิบัติตามาตรการที่กำหนดใน safe work certificate งาน hot class I ยังปล่อยให้มีสารไวไฟในพื้นที่,HNM
Safety Harness ไม่ได้ตามมาตรฐาน 1.Lan yard ตะขอคล้องเกี่ยว มีแค่ 1 เส้น และตะขอไม่ได้ตามมาตรฐานต้องมี 2 เส้น และต้องเป็นตะขอใหญ่ 2.การสวมใส่ safety harness ไม่ถูกต้อง คือไม่ได้ล๊อคสายตามจุด ของBody และก็ไม่ได้คล้องเกี่ยว,Near Miss
ตรวจสอบ Work Permit พบหัวข้อ 1.3 และหัวข้อที่ 3 Safety Lead ไม่เซ็นเอกสาร (ผู้ปฏิบัติงานทำงานแล้ว),Near Miss
"ตรวจสอบ JSA พบหัวข้อ 6.1 และ หัวข้อ 5 และ 5.1,5.2 ขาดการประเมินหน้างาน",
เอกสารข้อกำหนดแบบฟอร์มความปลอดภัยทำงานบนที่สูง ยังไม่ได้ทำการบันทึกผลการประเมินแต่มีการ Sign มาตรการล่วงหน้าไว้ก่อน,Unsafe Condition
จากสัมภาษณ์จากการที่ลงชื่อรับรองในเอกสารSWC WAH ยังเข้าใจว่าลงชื่อก่อนได้แล้วถึงตรวจตามมาตรการที่กำหนดภายหลัง,Unsafe Condition
"พบเอกสาร SWC WAH ทาง SAFETY LEAD , PERMIT REQUESTOR ลงชื่อรับรองก่อนรวจสอบมาตรการ WAH",Unsafe Condition
มี 1 ด้านที่กั้นผ้ากันไฟซึ่งไม่แข็งแรงเพียงพอ ที่กันคนตกลงด้านล่างได้,Unsafe Condition
Lifting Plan ยังไม่ได้คำนวณ ข้อ 2.7 Lifting Condition,Unsafe Action
ไม่พบเอกสารการบันทึกผลการตรวจร่างกายเบื้องต้น,
พบพื้นถนนมีสภาพทรุดมากขึ้นเนื่องจากน้ำใต้ดินและ ฝนตก,
พบกระป๋องสีและกระป๋องทินเนอร์ที่หมดแล้วไม่ใส่ในภาชนะจัดเก็บ,Unsafe Condition
พบ Safety Belt สำหรับยกเปลี่ยน Battery  Fork lift ไม่ผ่านการตรวจสภาพ,Near Miss
 พบ Safety Harness บริเวณจุด Load          Sea Bulk  ไม่ผ่านการตรวจสภาพ,Unsafe Condition
ตรวจสอบพบงานทาสี Line พบไม่สวมใส่ MASK ป้องกันและตรวจสอบ JSA ไม่พบการประเมินระบุไว้ ,Near Miss
มีการทำงานบนที่สูงโดยใช้บันไดทรงเอ แต่ผู้ขออนุญาตไม่ได้แนบ WAH Certificate มากับ work permit,Unsafe Condition
วิศวกร ME ยังไม่ได้เซ็นรับรอง ,
ไม่พบเอกสาร Work at Height,
พบถังน้ำมันใช้งานแล้วไม่ได้วางอยูาใน Ban และ เกินกำหนดเวลาในการส่งกำจัดที่ระบุไว้ที่ถัง,Near Miss
พบอุปกรณ์ช่วยยกยังไมีมี Tag ผ่านการตรวจสภาพ ( Tag ยังเป็นของเดือนกันยายน ) ซึ่งเคยมีการแนะนำไปแล้ว แต่ยังไม่มีการแก้ไข,Near Miss
พบอุปกรณ์ป้องกันการตกยังไมีมี Tag ผ่านการตรวจสภาพ ( Tag ยังเป็นของเดือนกันยายน ),Near Miss
ไม่เกี่ยวข้อง,
ตรวจพบชิ้นส่วนของอุปกรณ์ป้องกันการตกมีสภาพไม่พร้อมใช้งาน (เป็นสนิม ) ,Unsafe Condition
พบอุปกรณ์ช่วยยกไม่ผ่านการตรวจสภาพ และ สภาพไม่พร้อมใช้งาน,Near Miss
พบมีการนำน้ำยา WD-40 มาใช้ที่หน้างานแต่ไม่มีการประเมินอันตรายและการป้องกันในเอกสาร JSA,
พบทีมงานนำรอกมาเกี่ยวไว้กับช่องของท่อ Pipe นั่งร้านเพื่อยกอุปกรณ์ขึ้นประกอบ ซึ่งไม่ตรงตามขั้นตอนวิธีการทำงานที่กำหนดใน JSA,Near Miss
อุปกรณ์ช่วยยก (สลิงผ้า) ยังไม่ผ่านการตรวจสภาพ,
ตรวจสอบ JSA พบขาดการตรวจสอบมาตราการจหัวข้อ 6.1 โดย Safety Lead ,
ตรวจสอบ JSA พบขาดการตรวจสอบมาตราการจหัวข้อ 6.1 โดย Safety Lead ,
พบมีการนำน้ำยา WD-40 มาใช้ที่หน้างานและไม่มีการจัดเก็บโดยวางทิ้งไว้บริเวณหน้างานตัด-เจียร,Unsafe Condition
WAH Certificate มีการใช้แต่ระบุข้อมูลไม่ครบ ผู้ขออนุญาติ safety lead แจ้งว่าลืม,Unsafe Condition
ตรวจสอบ tag นั่งร้านหมดอายุ,
